"0","install.packages(""tidyverse"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/tidyverse_2.0.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 430537 bytes (420 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 420 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/5n/7nx_lwbn7ll59g3cv9ls3dx80000gn/T//Rtmps1x3BF/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""rio"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/rio_1.3.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 618686 bytes (604 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 604 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/5n/7nx_lwbn7ll59g3cv9ls3dx80000gn/T//Rtmps1x3BF/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""janitor"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/snakecase_0.11.1.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/janitor_2.2.1.tgz'
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/5n/7nx_lwbn7ll59g3cv9ls3dx80000gn/T//Rtmps1x3BF/downloaded_packages"
"1",""
"1","
"
